dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
danh_sach_diem_den_mo_rong_040548Z,danh sach diem den mo rong 040548Z,datasets/gold/archive/2026-06-04/danh_sach_diem_den_mo_rong_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/danh_sach_diem_den_mo_rong_040548Z.csv,2026-06-04T11:05:48+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_040548Z,de xuat hieu qua kinh te 040548Z,datasets/gold/archive/2026-06-04/de_xuat_hieu_qua_kinh_te_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/de_xuat_hieu_qua_kinh_te_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_040548Z,du bao thoi tiet 7 ngay 040548Z,datasets/gold/archive/2026-06-04/du_bao_thoi_tiet_7_ngay_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/du_bao_thoi_tiet_7_ngay_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_040548Z,economic action recommendations 040548Z,datasets/gold/archive/2026-06-04/economic_action_recommendations_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/economic_action_recommendations_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_040548Z,flight price signal 040548Z,datasets/gold/archive/2026-06-04/flight_price_signal_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/flight_price_signal_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_040548Z,forecast demand scores 040548Z,datasets/gold/archive/2026-06-04/forecast_demand_scores_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/forecast_demand_scores_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_040548Z,hotel price pressure 040548Z,datasets/gold/archive/2026-06-04/hotel_price_pressure_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/hotel_price_pressure_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_040548Z,kiem dinh proxy 040548Z,datasets/gold/archive/2026-06-04/kiem_dinh_proxy_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kiem_dinh_proxy_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_040548Z,kpi confidence scores 040548Z,datasets/gold/archive/2026-06-04/kpi_confidence_scores_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kpi_confidence_scores_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_040548Z,kpi scale catalog 040548Z,datasets/gold/archive/2026-06-04/kpi_scale_catalog_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kpi_scale_catalog_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_040548Z,local spending poi 040548Z,datasets/gold/archive/2026-06-04/local_spending_poi_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/local_spending_poi_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_040548Z,national destination alerts 040548Z,datasets/gold/archive/2026-06-04/national_destination_alerts_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/national_destination_alerts_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_040548Z,news action recommendations 040548Z,datasets/gold/archive/2026-06-04/news_action_recommendations_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_action_recommendations_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_040548Z,news events 040548Z,datasets/gold/archive/2026-06-04/news_events_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_events_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_040548Z,news risk signals 040548Z,datasets/gold/archive/2026-06-04/news_risk_signals_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_risk_signals_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_040548Z,proxy vs nearrealtime comparison 040548Z,datasets/gold/archive/2026-06-04/proxy_vs_nearrealtime_comparison_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/proxy_vs_nearrealtime_comparison_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_040548Z,redistribution features 040548Z,datasets/gold/archive/2026-06-04/redistribution_features_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/redistribution_features_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_040548Z,thoi tiet hien tai 040548Z,datasets/gold/archive/2026-06-04/thoi_tiet_hien_tai_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/thoi_tiet_hien_tai_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_040548Z,ticket pressure scores 040548Z,datasets/gold/archive/2026-06-04/ticket_pressure_scores_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/ticket_pressure_scores_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_040548Z,xep hang canh bao toan quoc 040548Z,datasets/gold/archive/2026-06-04/xep_hang_canh_bao_toan_quoc_040548Z.csv,repo SEA,datasets/gold/archive/2026-06-04/xep_hang_canh_bao_toan_quoc_040548Z.csv,2026-06-04T11:05:27+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_095707Z,attraction ticket catalog 095707Z,datasets/gold/archive/2026-06-04/attraction_ticket_catalog_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/attraction_ticket_catalog_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_095707Z,danh sach diem den mo rong 095707Z,datasets/gold/archive/2026-06-04/danh_sach_diem_den_mo_rong_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/danh_sach_diem_den_mo_rong_095707Z.csv,2026-06-04T16:57:07+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_095707Z,de xuat hieu qua kinh te 095707Z,datasets/gold/archive/2026-06-04/de_xuat_hieu_qua_kinh_te_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/de_xuat_hieu_qua_kinh_te_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_095707Z,du bao thoi tiet 7 ngay 095707Z,datasets/gold/archive/2026-06-04/du_bao_thoi_tiet_7_ngay_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/du_bao_thoi_tiet_7_ngay_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_095707Z,economic action recommendations 095707Z,datasets/gold/archive/2026-06-04/economic_action_recommendations_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/economic_action_recommendations_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_095707Z,flight price signal 095707Z,datasets/gold/archive/2026-06-04/flight_price_signal_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/flight_price_signal_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_095707Z,forecast demand scores 095707Z,datasets/gold/archive/2026-06-04/forecast_demand_scores_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/forecast_demand_scores_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_095707Z,hotel price pressure 095707Z,datasets/gold/archive/2026-06-04/hotel_price_pressure_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/hotel_price_pressure_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_095707Z,kiem dinh proxy 095707Z,datasets/gold/archive/2026-06-04/kiem_dinh_proxy_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kiem_dinh_proxy_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_095707Z,kpi confidence scores 095707Z,datasets/gold/archive/2026-06-04/kpi_confidence_scores_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kpi_confidence_scores_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_095707Z,kpi scale catalog 095707Z,datasets/gold/archive/2026-06-04/kpi_scale_catalog_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/kpi_scale_catalog_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_095707Z,local spending poi 095707Z,datasets/gold/archive/2026-06-04/local_spending_poi_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/local_spending_poi_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_095707Z,national destination alerts 095707Z,datasets/gold/archive/2026-06-04/national_destination_alerts_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/national_destination_alerts_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_095707Z,news action recommendations 095707Z,datasets/gold/archive/2026-06-04/news_action_recommendations_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_action_recommendations_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_095707Z,news events 095707Z,datasets/gold/archive/2026-06-04/news_events_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_events_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_095707Z,news risk signals 095707Z,datasets/gold/archive/2026-06-04/news_risk_signals_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/news_risk_signals_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_095707Z,proxy vs nearrealtime comparison 095707Z,datasets/gold/archive/2026-06-04/proxy_vs_nearrealtime_comparison_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/proxy_vs_nearrealtime_comparison_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_095707Z,redistribution features 095707Z,datasets/gold/archive/2026-06-04/redistribution_features_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/redistribution_features_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_095707Z,thoi tiet hien tai 095707Z,datasets/gold/archive/2026-06-04/thoi_tiet_hien_tai_095707Z.csv,repo SEA,datasets/gold/archive/2026-06-04/thoi_tiet_hien_tai_095707Z.csv,2026-06-04T16:56:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
