destination_id,ten_diem_den,metric_name,metric_score,confidence_score,confidence_label,confidence_reason,source_list,last_updated,proxy_validation_error
phong_nha,Phong Nha - Kẻ Bàng,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phong_nha,Phong Nha - Kẻ Bàng,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phong_nha,Phong Nha - Kẻ Bàng,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phong_nha,Phong Nha - Kẻ Bàng,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phong_nha,Phong Nha - Kẻ Bàng,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_na,Bà Nà Hills,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_na,Bà Nà Hills,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_na,Bà Nà Hills,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_na,Bà Nà Hills,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_na,Bà Nà Hills,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mai_chau,Mai Châu,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mai_chau,Mai Châu,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mai_chau,Mai Châu,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mai_chau,Mai Châu,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mai_chau,Mai Châu,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_dao,Tam Đảo,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_dao,Tam Đảo,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_dao,Tam Đảo,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_dao,Tam Đảo,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_dao,Tam Đảo,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
pleiku,Pleiku,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
pleiku,Pleiku,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
pleiku,Pleiku,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
pleiku,Pleiku,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
pleiku,Pleiku,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
buon_ma_thuot,Buôn Ma Thuột,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
buon_ma_thuot,Buôn Ma Thuột,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
buon_ma_thuot,Buôn Ma Thuột,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
buon_ma_thuot,Buôn Ma Thuột,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
buon_ma_thuot,Buôn Ma Thuột,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
chau_doc,Châu Đốc,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
chau_doc,Châu Đốc,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
chau_doc,Châu Đốc,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
chau_doc,Châu Đốc,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
chau_doc,Châu Đốc,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_vi,Ba Vì,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_vi,Ba Vì,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_vi,Ba Vì,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_vi,Ba Vì,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ba_vi,Ba Vì,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thien_cam,Thiên Cầm,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thien_cam,Thiên Cầm,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thien_cam,Thiên Cầm,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thien_cam,Thiên Cầm,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thien_cam,Thiên Cầm,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nhat_le,Nhật Lệ,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nhat_le,Nhật Lệ,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nhat_le,Nhật Lệ,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nhat_le,Nhật Lệ,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nhat_le,Nhật Lệ,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_tung,Cửa Tùng,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_tung,Cửa Tùng,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_tung,Cửa Tùng,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_tung,Cửa Tùng,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_tung,Cửa Tùng,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hai_tien,Hải Tiến,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hai_tien,Hải Tiến,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hai_tien,Hải Tiến,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hai_tien,Hải Tiến,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hai_tien,Hải Tiến,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
lang_co,Lăng Cô,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
lang_co,Lăng Cô,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
lang_co,Lăng Cô,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
lang_co,Lăng Cô,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
lang_co,Lăng Cô,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cu_lao_cham,Cù Lao Chàm,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cu_lao_cham,Cù Lao Chàm,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cu_lao_cham,Cù Lao Chàm,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cu_lao_cham,Cù Lao Chàm,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cu_lao_cham,Cù Lao Chàm,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_ky,Tam Kỳ,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_ky,Tam Kỳ,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_ky,Tam Kỳ,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tam_ky,Tam Kỳ,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
