destination_id,ten_diem_den,ten_poi,nhom_chi_tieu,lat,lng,source_name,goi_y_kinh_te
hoi_an,Hoi An,Hong Phuc II,restaurant,15.8762696,108.3279918,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Hong Phuc,restaurant,15.8761444,108.3287821,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Khach San Phu Thinh,hotel_osm,15.877233,108.327529,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Kisetsu,restaurant,15.8767707,108.3302248,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Lantern Town,restaurant,15.8764689,108.329346,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Morning Glory,restaurant,15.8766204,108.3277853,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Cafe Phôn,restaurant,15.8761275,108.3289405,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Quang Thang,restaurant,15.8761822,108.3285209,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Red Sail,restaurant,15.8761784,108.3307714,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Sakura,restaurant,15.8764347,108.3270753,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Sao Mai,restaurant,15.8761549,108.3304625,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Tam Tam Cafe,restaurant,15.8766029,108.3275612,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Tam Tam Jardin,restaurant,15.8770543,108.327574,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Thanh Hien,restaurant,15.876325,108.3273919,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Viet Vic,restaurant,15.8763019,108.3276277,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Vinh Hung,hotel_osm,15.8770406,108.3269156,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,White Marble,restaurant,15.8764364,108.3285534,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,An Hoi,restaurant,15.8758924,108.3264035,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,An Hoi,hotel_osm,15.8761599,108.3245591,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Binh MI,restaurant,15.8774516,108.3247131,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Cava,restaurant,15.8761057,108.3253217,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Cho Ban,restaurant,15.8758168,108.3268026,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Nhà Hàng Cafe CitroNella,restaurant,15.8770664,108.3257834,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Guava and Mango,restaurant,15.8754048,108.3260219,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Hi Restaurant,restaurant,15.875158,108.3283506,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Khoai Tay Va Ca,restaurant,15.8754801,108.3281009,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Long Life Riverside,hotel_osm,15.8761954,108.3249199,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Mai Fish,restaurant,15.8774061,108.324786,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Man Nguyen,restaurant,15.8757103,108.3270947,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Mango Mango,restaurant,15.8760099,108.3258167,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Quan An Sau,restaurant,15.8761756,108.3252256,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Seafood Garden,restaurant,15.8757605,108.3270202,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Thanh Phuong,restaurant,15.8757759,108.3269721,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Van Phi,restaurant,15.8776902,108.3244607,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Yellow Flower,restaurant,15.8777899,108.324346,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Gourmet Garden,restaurant,15.8768188,108.3286791,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Huong Vien,restaurant,15.878563,108.3289969,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Old Garden,restaurant,15.8781656,108.3299528,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Pho Hoi,hotel_osm,15.8772983,108.3319068,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,The Pear Tree,restaurant,15.8774683,108.3317979,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,An Bang Beach Club,restaurant,15.9141779,108.3396551,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Kim Cuc,restaurant,15.9133928,108.3403672,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,the Dublin Gate,restaurant,15.8756716,108.3272471,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,The Market Restaurant,restaurant,15.8757382,108.3260369,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Miss Ly,restaurant,15.8777738,108.3311817,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Little Hoi An Boutique Hotel & Spa,hotel_osm,15.875959,108.3228119,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Riverside Bamboo Resort,hotel_osm,15.8813341,108.3505455,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Golden Bridge,restaurant,15.8958814,108.3680638,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Fusion Lounge,restaurant,15.875837,108.3266543,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Anantara Resort,hotel_osm,15.8774464,108.3359654,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Market,restaurant,15.8773645,108.3307783,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Bazar Garden Restaurant,restaurant,15.8775027,108.3310483,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Vegetarian Vegan Chay Resturant,restaurant,15.8780039,108.3281558,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Hue Backpackers,hotel_osm,16.469621,107.5941586,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Huế tourist bus stop,transport_hub,16.467257,107.583223,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
hue,Hue,Hong Thien 2 hotel,hotel_osm,16.4691326,107.5960838,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Tran Ly,hotel_osm,16.4704922,107.5945042,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Pilgrimage Village,hotel_osm,16.4250786,107.5794609,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Nha Hang CUNG DING Restaurant,restaurant,16.4839438,107.603723,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Thái Sơn,hotel_osm,16.4616919,107.600457,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Club Garden,restaurant,16.4691737,107.5958505,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Gold 2 Hotel,hotel_osm,16.4647734,107.593624,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Quan So 1,restaurant,16.4580449,107.5808365,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Nha Hang Queen,restaurant,16.4690321,107.5954277,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,A Lầu - Dzách Lầu,restaurant,16.4655821,107.5947465,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Camellia,hotel_osm,16.4652432,107.5949681,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Casablanca's Cafe,restaurant,16.4643979,107.5920373,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Xuan Trang,restaurant,16.46924,107.5956043,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Waterland,restaurant,16.4690959,107.5960864,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Nguyen Hue,hotel_osm,16.4579973,107.5910025,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Hue Amazing Homestay,hotel_osm,16.4715881,107.609913,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Huenino Hotel,hotel_osm,16.4710693,107.5955971,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Phong Nha,restaurant,16.4361777,107.5645786,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Century Riverside Hotel,hotel_osm,16.4705358,107.593545,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Mandarin Cafe,restaurant,16.465498,107.5917125,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Xiao,restaurant,16.4675631,107.5745925,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Les Jardins De La Carambole,restaurant,16.4651024,107.5756421,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Omar Khayyam,restaurant,16.4646216,107.592422,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Imperial,hotel_osm,16.4660129,107.5917583,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Nina's Cafe,restaurant,16.4641052,107.5927076,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Thang Long,hotel_osm,16.4647719,107.5931446,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Gem,hotel_osm,16.4650355,107.5933243,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Audiophile cafe,restaurant,16.4799797,107.5814616,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Biệt Phủ Thảo Nhi,restaurant,16.4097798,107.5883558,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Bánh Bèo Nậm Lọc Bà Đỏ,restaurant,16.4823051,107.5892512,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Cơm Ông Chử,restaurant,16.4681684,107.5943569,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Hoàng Trúc,restaurant,16.4721817,107.5806949,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Vườn Đào,restaurant,16.4723341,107.5809207,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Hanh Dat,hotel_osm,16.4727268,107.6004428,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Binh Duong 1,hotel_osm,16.464486,107.592743,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Festival,hotel_osm,16.460492,107.591433,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Sông Xanh,restaurant,16.4724198,107.5957571,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,La Boulangerie Francaise,restaurant,16.4653095,107.5933237,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Phu An,hotel_osm,16.4651701,107.5932199,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Duy Tan,hotel_osm,16.465141,107.592072,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Canary Boutique Hotel,hotel_osm,16.4715538,107.5974083,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Mr Ken Coffee,restaurant,16.4779022,107.5779778,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Holiday Diamond Hotel,hotel_osm,16.4714494,107.5954258,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Risotto Restaurant,restaurant,16.4719303,107.5955931,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Y Thao Garden Restaurant,restaurant,16.4682813,107.5674988,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Stop & Go Café,restaurant,16.466711,107.5913649,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Vina Hotel Hue,hotel_osm,16.4714312,107.5973016,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Thanh An,hotel_osm,16.463126,107.589712,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Zone 7 Coffee & Restaurant,restaurant,16.4604307,107.598596,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Hong Thien 1 Hotel,hotel_osm,16.4692111,107.5963379,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Cà phê Cảnh Viên,restaurant,16.4906992,107.5738025,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,An Hoa Bus Station,transport_hub,16.4790441,107.5573455,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
