xep_hang,ten_diem_den,tinh_thanh,vung,muc_canh_bao,diem_ap_luc,diem_thoi_tiet,diem_ha_tang,diem_co_hoi_kinh_te,diem_dieu_phoi,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,nhiet_do_hien_tai,kha_nang_mua,gio,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,loai_du_lieu,do_tin_cay,ly_do_xep_hang,hanh_dong_de_xuat,hieu_qua_kinh_te_du_kien,cap_nhat_lan_cuoi
30,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,37.9,0.0,0.6,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
31,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,37.0,0.0,6.7,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
32,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,38.1,0.0,1.0,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
33,La Gi,Bình Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.7,0.1,23.8,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
34,Phan Thiết,Bình Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.9,0.1,26.4,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
35,Kỳ Co,Bình Định,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.6,0.0,19.2,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
36,Bình Ba,Khánh Hòa,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,32.8,0.0,7.5,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
37,Cam Ranh,Khánh Hòa,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,33.2,0.0,7.5,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
38,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,33.4,0.0,14.3,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
39,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,31.4,0.0,14.7,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
40,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,31.6,0.0,19.6,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
41,Tuy Hòa,Phú Yên,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,31.2,0.0,14.2,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
42,Hà Tiên,Kiên Giang,Tây Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.0,0.0,22.6,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
43,Cô Tô,Quảng Ninh,Đông Bắc,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.6,0.1,18.8,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
44,Trà Cổ,Quảng Ninh,Đông Bắc,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.9,0.2,12.3,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
45,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.2,0.1,22.0,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
46,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,32.2,0.0,16.6,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
47,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.5,0.0,31.4,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
48,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.0,0.0,32.1,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
49,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.0,0.1,22.5,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
50,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.5,0.1,22.3,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
51,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.9,0.1,21.6,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
52,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,31.1,0.1,20.7,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
53,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,33.7,0.0,13.5,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
54,Thịnh Long,Nam Định,Đồng bằng sông Hồng,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.4,0.0,13.9,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
55,Mộc Châu,Sơn La,Miền núi phía Bắc,xÃ¡m,34.61,46.02,32.1,24.31,35.0,38.03,33.46,30.48,30.4,0.0,12.6,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
56,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,xÃ¡m,33.56,43.02,32.84,24.78,35.0,36.4,32.67,30.2,31.0,0.0,16.5,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
57,An Giang,An Giang,Đồng bằng sông Cửu Long,xÃ¡m,32.63,40.38,33.51,25.2,35.0,34.96,31.97,29.96,29.9,0.0,16.4,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
58,Cần Thơ,Cần Thơ,Đồng bằng sông Cửu Long,xÃ¡m,32.07,38.76,34.92,27.16,35.0,34.08,31.55,30.16,29.7,0.1,17.9,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
