xep_hang,ten_diem_den,tinh_thanh,vung,muc_canh_bao,diem_ap_luc,diem_thoi_tiet,diem_ha_tang,diem_co_hoi_kinh_te,diem_dieu_phoi,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,nhiet_do_hien_tai,kha_nang_mua,gio,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,loai_du_lieu,do_tin_cay,ly_do_xep_hang,hanh_dong_de_xuat,hieu_qua_kinh_te_du_kien,cap_nhat_lan_cuoi
30,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.1,0.0,5.2,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
31,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.6,0.0,6.2,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
32,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.1,0.0,6.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
33,La Gi,Bình Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.2,0.0,9.1,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
34,Phan Thiết,Bình Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,26.6,0.0,7.5,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
35,Kỳ Co,Bình Định,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.2,0.0,2.6,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
36,Bình Ba,Khánh Hòa,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.1,0.0,3.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
37,Cam Ranh,Khánh Hòa,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.5,0.0,3.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
38,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.9,0.0,4.0,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
39,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.1,0.0,9.2,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
40,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.5,0.0,7.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
41,Tuy Hòa,Phú Yên,Nam Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.2,0.0,6.1,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
42,Hà Tiên,Kiên Giang,Tây Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.7,0.0,21.0,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
43,Cô Tô,Quảng Ninh,Đông Bắc,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.3,0.0,39.7,GiÃ³ máº¡nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
44,Trà Cổ,Quảng Ninh,Đông Bắc,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.4,0.0,21.2,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
45,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.6,0.0,11.2,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
46,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.6,0.0,9.5,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
47,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.5,0.0,23.8,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
48,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.5,0.0,22.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
49,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.8,0.0,8.8,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
50,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.3,0.0,15.8,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
51,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.5,0.0,10.8,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
52,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.1,0.0,8.2,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
53,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.8,0.0,18.9,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
54,Thịnh Long,Nam Định,Đồng bằng sông Hồng,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,31.0,0.0,20.4,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
55,Mộc Châu,Sơn La,Miền núi phía Bắc,xÃ¡m,34.61,46.02,32.1,24.31,35.0,38.03,33.46,30.48,24.8,0.0,17.6,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
56,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,xÃ¡m,33.56,43.02,32.84,24.78,35.0,36.4,32.67,30.2,26.8,0.0,6.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
57,An Giang,An Giang,Đồng bằng sông Cửu Long,xÃ¡m,32.63,40.38,33.51,25.2,35.0,34.96,31.97,29.96,28.1,0.0,11.7,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
58,Cần Thơ,Cần Thơ,Đồng bằng sông Cửu Long,xÃ¡m,32.07,38.76,34.92,27.16,35.0,34.08,31.55,30.16,27.0,0.0,9.6,á»”n Ä‘á»‹nh,26/05/2026 02:41,mixed_proxy_thieu_du_lieu,61.5,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,26/05/2026 02:41
