rank,destination_id,ten_diem_den,tinh_thanh,vung,loai_hinh_du_lich,muc_canh_bao,diem_ap_luc,rui_ro_thoi_tiet,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,du_bao_3_thang,co_hoi_kinh_te,kha_nang_dieu_phoi,diem_san_sang_ha_tang,loai_du_lieu,do_tin_cay,nguyen_nhan_chinh,hanh_dong_de_xuat,hieu_qua_kinh_te_ky_vong,cap_nhat_lan_cuoi,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,lat,lng,coastal_zone,diem_uu_tien_dau_tu,diem_suc_khoe_diem_den
28,lang_co,Lăng Cô,Huế,Duyên hải miền Trung,bãi biển; đầm phá,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.1,0.0,5.8,84,á»”n Ä‘á»‹nh,20/06/2026 21:05,16.2383,108.0789,no,41.77,81.8
29,cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,đảo; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.5,0.0,27.2,86,á»”n Ä‘á»‹nh,20/06/2026 21:05,15.955,108.51,no,41.77,81.8
30,tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,đô thị; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.7,0.0,2.1,72,á»”n Ä‘á»‹nh,20/06/2026 21:05,15.5736,108.474,no,41.77,81.8
31,sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.0,0.0,10.2,72,á»”n Ä‘á»‹nh,20/06/2026 21:05,14.6723,109.0588,no,41.77,81.8
32,my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.7,0.0,3.1,79,á»”n Ä‘á»‹nh,20/06/2026 21:05,16.0544,108.2478,no,41.77,81.8
33,la_gi,La Gi,Bình Thuận,Nam Trung Bộ,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.7,0.0,5.5,77,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.6599,107.7722,no,41.77,81.8
34,phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,biển; đô thị,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.6,0.0,3.8,83,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.9804,108.2615,no,41.77,81.8
35,ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.2,0.0,18.4,85,á»”n Ä‘á»‹nh,20/06/2026 21:05,13.895,109.291,no,41.77,81.8
36,binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,đảo; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.3,0.0,9.4,74,á»”n Ä‘á»‹nh,20/06/2026 21:05,11.8535,109.23,no,41.77,81.8
37,cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,biển; sân bay,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.6,0.0,9.4,74,á»”n Ä‘á»‹nh,20/06/2026 21:05,11.902,109.2207,no,41.77,81.8
38,phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,biển; văn hóa,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.4,0.0,3.7,74,á»”n Ä‘á»‹nh,20/06/2026 21:05,11.5826,108.9912,no,41.77,81.8
39,vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,vịnh; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.8,0.0,10.3,84,á»”n Ä‘á»‹nh,20/06/2026 21:05,11.7183,109.19,no,41.77,81.8
40,ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,di sản địa chất; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.2,0.0,8.1,80,á»”n Ä‘á»‹nh,20/06/2026 21:05,13.3533,109.293,no,41.77,81.8
41,tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,biển; đô thị,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.8,0.0,10.5,74,á»”n Ä‘á»‹nh,20/06/2026 21:05,13.0955,109.3209,no,41.77,81.8
42,ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,biển; cửa khẩu,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.4,0.0,11.8,80,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.3831,104.4875,no,41.77,81.8
43,co_to,Cô Tô,Quảng Ninh,Đông Bắc,đảo; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.5,0.0,29.4,85,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.9736,107.7657,no,41.77,81.8
44,tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,bãi biển; biên giới,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.0,0.0,16.0,87,á»”n Ä‘á»‹nh,20/06/2026 21:05,21.4644,108.0142,no,41.77,81.8
45,ho_tram,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,bãi biển; nghá»‰ dÆ°á»¡ng,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.7,0.0,7.4,77,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.477,107.426,no,41.77,81.8
46,can_gio,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,biển; sinh thái,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.2,0.0,4.8,86,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.4111,106.9547,no,41.77,81.8
47,hon_son,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,đảo; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.2,0.0,12.4,77,á»”n Ä‘á»‹nh,20/06/2026 21:05,9.81,104.63,no,41.77,81.8
48,nam_du,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,đảo; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.7,0.0,12.5,76,á»”n Ä‘á»‹nh,20/06/2026 21:05,9.684,104.354,no,41.77,81.8
49,bac_lieu,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,biển; văn hóa,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.1,0.0,1.9,89,á»”n Ä‘á»‹nh,20/06/2026 21:05,9.294,105.7244,no,41.77,81.8
50,ca_mau_dat_mui,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,sinh thái; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.5,0.0,8.5,78,á»”n Ä‘á»‹nh,20/06/2026 21:05,8.6208,104.7314,no,41.77,81.8
51,soc_trang,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,văn hóa; Mekong,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,26.7,0.0,2.5,93,á»”n Ä‘á»‹nh,20/06/2026 21:05,9.6025,105.9739,no,41.77,81.8
52,tra_vinh,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,văn hóa; biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.4,0.0,3.8,90,á»”n Ä‘á»‹nh,20/06/2026 21:05,9.9347,106.3453,no,41.77,81.8
53,do_son,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,bãi biển; đô thị,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.7,0.0,19.5,84,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.7149,106.7894,no,41.77,81.8
54,thinh_long,Thịnh Long,Nam Định,Đồng bằng sông Hồng,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,31.4,0.0,24.0,83,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.0333,106.2833,no,41.77,81.8
